Year,Country Name,Country Code,"Agriculture, forestry, and fishing, value added (% of GDP)","Fertility rate, total (births per woman)","Life expectancy at birth, total (years)","Mortality rate, under-5 (per 1,000 live births)",Population ages 65 and above (% of total population),CO2 emissions (metric tons per capita)
1960,Australia,AUS,,3.453,70.81707317,24.8,8.610617613,8.582936643
1960,Caribbean small states,CSS,,5.60034003,62.74630572,,4.136085043,1.40133635
1960,Central African Republic,CAF,,5.84,36.249,283.1,4.99810877,0.058606829
1960,Central Europe and the Baltics,CEB,,2.497094093,67.82138864,,7.214898676,5.22890328
1960,East Asia & Pacific,EAS,,5.393637012,48.42912109,,3.865390172,1.182972608
1960,Europe & Central Asia,ECS,,2.836865261,67.02654187,,8.405570004,7.253356013
1960,Latin America & Caribbean,LCN,,5.882474304,56.07766645,,3.58994491,1.376666311
1960,Middle East & North Africa,MEA,,6.906805557,46.44164378,,3.695879567,0.940739853
1960,North America,NAC,,3.668386718,69.89360376,,8.9879342,15.52999501
1960,Sub-Saharan Africa,SSF,,6.600868789,40.3778968,,3.024675105,0.556019582
1960,World,WLD,,4.979299498,52.58193875,,4.970172277,3.121158107
1961,Australia,AUS,,3.54,70.97317073,24.3,8.630203592,8.641569017
1961,Caribbean small states,CSS,,5.613679491,63.12612953,,4.206508914,2.059981254
1961,Central African Republic,CAF,,5.867,36.715,277.5,4.992772265,0.057670192
1961,Central Europe and the Baltics,CEB,,2.400683367,68.26219834,,7.401194221,5.460761919
1961,East Asia & Pacific,EAS,,5.474658973,48.92768911,,3.891735792,1.022153677
1961,Europe & Central Asia,ECS,,2.823628629,67.38864125,,8.516753108,7.415604227
1961,Latin America & Caribbean,LCN,,5.871320943,56.54932327,,3.630654385,1.370715508
1961,Middle East & North Africa,MEA,,6.921688223,47.54702804,,3.709296059,0.973669607
1961,North America,NAC,,3.632240494,70.36801738,,9.05616904,15.22591183
1961,Sub-Saharan Africa,SSF,,6.617008347,40.82470979,,3.037336871,0.568223147
1961,World,WLD,,5.003564277,53.07512812,,5.016769657,3.068090418
1962,Australia,AUS,,3.442,70.94243902,23.7,8.640326692,8.835688047
1962,Caribbean small states,CSS,,5.604207305,63.47645324,,4.285859522,2.703741229
1962,Central African Republic,CAF,,5.891,37.19,272.3,4.983536416,0.047257956
1962,Central Europe and the Baltics,CEB,,2.309179415,68.00692564,,7.608173571,5.796790472
1962,East Asia & Pacific,EAS,,5.548913906,49.59176155,,3.877320641,0.925117471
1962,Europe & Central Asia,ECS,,2.804075415,67.48004143,,8.629362589,7.73822894
1962,Latin America & Caribbean,LCN,,5.847855483,57.00527528,,3.666860054,1.416589701
1962,Middle East & North Africa,MEA,,6.933832268,48.14301857,,3.715109933,1.03488403
1962,North America,NAC,,3.481316723,70.2327068,,9.116055323,15.57257227
1962,Sub-Saharan Africa,SSF,,6.632195146,41.26041742,,3.040912668,0.574431363
1962,World,WLD,,5.025367418,53.49244346,,5.042382596,3.114839453
1963,Australia,AUS,,3.332,70.91170732,23.2,8.64249531,9.226439909
1963,Caribbean small states,CSS,,5.571821184,63.80444039,,4.368484849,1.350230132
1963,Central African Republic,CAF,,5.91,37.683,266.5,4.966284025,0.04643609
1963,Central Europe and the Baltics,CEB,,2.313874438,68.69604737,,7.829958724,6.212908524
1963,East Asia & Pacific,EAS,,5.623323081,50.55753933,,3.835695711,0.945461548
1963,Europe & Central Asia,ECS,,2.798283523,67.74718001,,8.746071683,8.189670354
1963,Latin America & Caribbean,LCN,,5.810633911,57.44665667,,3.699249789,1.377124267
1963,Middle East & North Africa,MEA,,6.940577105,48.23119874,,3.714547987,1.169979347
1963,North America,NAC,,3.345696904,70.05038739,,9.174509027,15.99706747
1963,Sub-Saharan Africa,SSF,,6.646466787,41.68335655,,3.036369782,0.587967367
1963,World,WLD,,5.045550595,54.01753898,,5.052033206,3.221195326
1964,Australia,AUS,,3.146,70.88097561,22.7,8.635085083,9.759073431
1964,Caribbean small states,CSS,,5.517187587,64.1137962,,4.452046609,2.362952174
1964,Central African Republic,CAF,,5.925,38.201,260.4,4.935298418,0.04559193
1964,Central Europe and the Baltics,CEB,,2.258711678,69.05248454,,8.058124217,6.612333622
1964,East Asia & Pacific,EAS,,5.681401715,51.74364988,,3.785886046,0.97457012
1964,Europe & Central Asia,ECS,,2.788440328,68.1418944,,8.869343447,8.517185137
1964,Latin America & Caribbean,LCN,,5.759288059,57.87529204,,3.728875949,1.445430536
1964,Middle East & North Africa,MEA,,6.940658403,48.82611077,,3.709857594,1.323094575
1964,North America,NAC,,3.214764533,70.31320505,,9.236616559,16.54338452
1964,Sub-Saharan Africa,SSF,,6.659067775,42.09456971,,3.024766119,0.629941305
1964,World,WLD,,5.056470116,54.6875302,,5.056444973,3.32404569
1965,Australia,AUS,,2.977,70.8502439,22.4,8.618688178,10.62232139
1965,Caribbean small states,CSS,,5.442333336,64.40771857,,4.539082226,2.601911806
1965,Central African Republic,CAF,,5.937,38.754,254.2,4.88892521,0.053673037
1965,Central Europe and the Baltics,CEB,,2.198709895,69.2769976,,8.288903519,6.765929428
1965,East Asia & Pacific,EAS,,5.719740116,53.10145295,,3.7339443,1.036636055
1965,Europe & Central Asia,ECS,,2.741943921,68.29079794,,9.003490515,8.816231779
1965,Latin America & Caribbean,LCN,,5.692991229,58.29637409,,3.756795122,1.451086346
1965,Middle East & North Africa,MEA,,6.931591684,49.41987348,,3.701729571,1.534246693
1965,North America,NAC,,2.931904424,70.36672191,,9.303441783,17.02698453
1965,Sub-Saharan Africa,SSF,,6.670938701,42.4959583,,3.007074246,0.682315986
1965,World,WLD,,5.040687076,55.34693391,,5.057547368,3.432394516
1966,Australia,AUS,,2.881,70.8195122,22.1,8.543411677,10.32809244
1966,Caribbean small states,CSS,,5.347816186,64.6846643,,4.589850887,2.529154305
1966,Central African Republic,CAF,,5.946,39.355,247.8,4.87388368,0.050412458
1966,Central Europe and the Baltics,CEB,,2.118628511,69.52707193,,8.539543269,6.930168059
1966,East Asia & Pacific,EAS,,5.649871921,54.62323858,,3.790777979,1.09112059
1966,Europe & Central Asia,ECS,,2.709483073,68.49867838,,9.176471961,9.114528997
1966,Latin America & Caribbean,LCN,,5.613326535,58.71505938,,3.794513171,1.482761423
1966,Middle East & North Africa,MEA,,6.911719072,50.48079767,,3.71441655,1.706669306
1966,North America,NAC,,2.72364019,70.37807047,,9.410349638,17.64292429
1966,Sub-Saharan Africa,SSF,,6.682992089,42.89268563,,3.018374173,0.679236184
1966,World,WLD,,4.992084743,56.07848103,,5.114237919,3.534191045
1967,Australia,AUS,,2.848,70.86926829,22,8.461122224,10.9556248
1967,Caribbean small states,CSS,,5.23825737,64.94362496,,4.646828747,2.976362509
1967,Central African Republic,CAF,,5.952,40.005,241.6,4.843464446,0.053664273
1967,Central Europe and the Baltics,CEB,,2.470612864,69.27274219,,8.767086161,7.143074036
1967,East Asia & Pacific,EAS,,5.643103137,56.09866197,,3.850140721,1.0748875
1967,Europe & Central Asia,ECS,,2.714593488,68.62062123,,9.350409537,9.335340675
1967,Latin America & Caribbean,LCN,,5.522358627,59.13550366,,3.830615281,1.557422865
1967,Middle East & North Africa,MEA,,6.879974885,51.03924984,,3.722229221,1.771404059
1967,North America,NAC,,2.555146424,70.71438226,,9.520328482,18.15419062
1967,Sub-Saharan Africa,SSF,,6.696431978,43.28888661,,3.022002414,0.688800677
1967,World,WLD,,4.97327569,56.78377389,,5.168272596,3.585995251
1968,Australia,AUS,,2.888,70.91902439,21.9,8.37843035,11.21016771
1968,Caribbean small states,CSS,,5.118622335,65.18699358,,4.710757422,2.938122789
1968,Central African Republic,CAF,,5.956,40.703,235.2,4.80124344,0.105119946
1968,Central Europe and the Baltics,CEB,,2.452778435,69.5360253,,8.984830641,7.561579657
1968,East Asia & Pacific,EAS,,5.56916311,57.47033552,,3.907408574,1.164343423
1968,Europe & Central Asia,ECS,,2.66106046,68.68901643,,9.526242083,9.665967546
1968,Latin America & Caribbean,LCN,,5.424048139,59.56154769,,3.865283283,1.613820852
1968,Middle East & North Africa,MEA,,6.840179187,51.58860996,,3.724647028,1.994392954
1968,North America,NAC,,2.456517576,70.17624157,,9.634571113,18.67382277
1968,Sub-Saharan Africa,SSF,,6.71112465,43.68946231,,3.018626541,0.686425617
1968,World,WLD,,4.922089469,57.38627318,,5.218143246,3.704543018
1969,Australia,AUS,,2.886,70.96878049,21.7,8.303780105,11.60055435
1969,Caribbean small states,CSS,,4.992995999,65.41993137,,4.776975294,3.076164721
1969,Central African Republic,CAF,,5.958,41.444,229.1,4.750511704,0.105132472
1969,Central Europe and the Baltics,CEB,,2.355258921,69.2757342,,9.20925243,8.067365367
1969,East Asia & Pacific,EAS,,5.436360392,58.69046374,,3.956567606,1.320421097
1969,Europe & Central Asia,ECS,,2.610024238,68.69425148,,9.703978796,10.08133776
1969,Latin America & Caribbean,LCN,,5.320315346,59.99482876,,3.897865027,1.712493396
1969,Middle East & North Africa,MEA,,6.790713709,52.14787288,,3.724053021,2.251860328
1969,North America,NAC,,2.444224512,70.69476442,,9.749526426,19.36723929
1969,Sub-Saharan Africa,SSF,,6.726978887,44.09532078,,3.008888039,0.726346253
1969,World,WLD,,4.855976292,57.99199928,,5.262624896,3.875169073
1970,Australia,AUS,,2.859,71.01853659,21.5,8.243892731,11.80289054
1970,Caribbean small states,CSS,,4.863466512,65.64881537,,4.84228329,4.283398768
1970,Central African Republic,CAF,,5.958,42.223,223.3,4.693773659,0.11540634
1970,Central Europe and the Baltics,CEB,,2.288901388,69.44695506,,9.44615038,8.350394198
1970,East Asia & Pacific,EAS,,5.266683528,59.73092969,,3.996988188,1.59326071
1970,Europe & Central Asia,ECS,,2.562601009,68.96923633,,9.879949192,10.61122113
1970,Latin America & Caribbean,LCN,,5.213539573,60.4354476,,3.928608666,1.843995713
1970,Middle East & North Africa,MEA,,6.734328637,52.73254362,,3.721742802,2.330219872
1970,North America,NAC,,2.458482587,70.9854796,,9.859736704,20.63304563
1970,Sub-Saharan Africa,SSF,,6.74342617,44.50798609,,2.993765527,0.780389068
1970,World,WLD,,4.778572494,58.57975803,,5.301562489,4.147851485
1971,Australia,AUS,,2.961,71.06829268,21,8.345744649,11.80911757
1971,Caribbean small states,CSS,,4.726027946,65.88038941,,4.924094515,5.059526098
1971,Central African Republic,CAF,,5.956,43.036,218.1,4.695254271,0.099618748
1971,Central Europe and the Baltics,CEB,,2.259077215,69.48516575,,9.690592138,8.560477886
1971,East Asia & Pacific,EAS,,5.052299979,60.6565772,,4.061500261,1.695558532
1971,Europe & Central Asia,ECS,,2.542864651,69.105678,,10.08570922,10.97774628
1971,Latin America & Caribbean,LCN,,5.105315188,60.88113985,,3.973494355,1.887235076
1971,Middle East & North Africa,MEA,,6.673128902,53.35716123,,3.740724804,2.551866577
1971,North America,NAC,,2.253659775,71.2911399,,9.999730639,20.51119886
1971,Sub-Saharan Africa,SSF,,6.759171424,44.92787966,,3.009548715,0.874866188
1971,World,WLD,,4.669268331,59.11045886,,5.368716701,4.23178829
1972,Australia,AUS,,2.744,71.45756098,20.3,8.441925131,11.95163155
1972,Caribbean small states,CSS,,4.582064827,66.1188858,,4.999983922,5.103337988
1972,Central African Republic,CAF,,5.951,43.866,213.2,4.686467693,0.090311203
1972,Central Europe and the Baltics,CEB,,2.233753302,69.92544126,,9.933684827,8.874687268
1972,East Asia & Pacific,EAS,,4.78764859,61.44844569,,4.119547914,1.743842621
1972,Europe & Central Asia,ECS,,2.479816676,69.30979424,,10.27321686,11.3960301
1972,Latin America & Caribbean,LCN,,4.997856829,61.32734064,,4.012555908,1.929528782
1972,Middle East & North Africa,MEA,,6.611542219,53.99671085,,3.755112895,2.670462292
1972,North America,NAC,,2.007030467,71.32627262,,10.1286757,21.31108396
1972,Sub-Saharan Africa,SSF,,6.773759686,45.35142907,,3.017748922,0.898086219
1972,World,WLD,,4.53970361,59.59650708,,5.427446495,4.347295292
1973,Australia,AUS,,2.491,71.84682927,19.4,8.540400486,12.77968685
1973,Caribbean small states,CSS,,4.433035348,66.36499881,,5.076095161,6.047184573
1973,Central African Republic,CAF,,5.944,44.695,208.8,4.667011109,0.085150803
1973,Central Europe and the Baltics,CEB,,2.246797013,70.06777719,,10.17145091,9.176709681
1973,East Asia & Pacific,EAS,,4.517431278,62.14950271,,4.175436887,1.818349009
1973,Europe & Central Asia,ECS,,2.415923404,69.404934,,10.44780596,11.8438527
1973,Latin America & Caribbean,LCN,,4.892004947,61.76894794,,4.04803706,2.057639121
1973,Middle East & North Africa,MEA,,6.54860446,54.70712182,,3.764227318,3.066924707
1973,North America,NAC,,1.880092535,71.52944731,,10.25552559,21.98175677
1973,Sub-Saharan Africa,SSF,,6.785641718,45.77361196,,3.018981621,0.928836286
1973,World,WLD,,4.410469926,60.04732476,,5.479838355,4.493253113
1974,Australia,AUS,,2.397,72.23609756,18.4,8.652742957,12.55966873
1974,Caribbean small states,CSS,,4.27994986,66.61829172,,5.153693385,5.746218375
1974,Central African Republic,CAF,,5.935,45.504,204.5,4.636175241,0.059071829
1974,Central Europe and the Baltics,CEB,,2.364163239,70.30593937,,10.39741237,9.397400141
1974,East Asia & Pacific,EAS,,4.226250399,62.84398971,,4.234030912,1.798688473
1974,Europe & Central Asia,ECS,,2.402546729,69.60873161,,10.61889679,11.86491313
1974,Latin America & Caribbean,LCN,,4.789034045,62.20354992,,4.082696985,2.118864483
1974,Middle East & North Africa,MEA,,6.490641724,55.4240294,,3.763465662,3.028070732
1974,North America,NAC,,1.835199712,72.07959682,,10.38534805,21.08159405
1974,Sub-Saharan Africa,SSF,,6.793949307,46.19101111,,3.013796158,0.959237828
1974,World,WLD,,4.288770812,60.54066306,,5.529704282,4.403581722
1975,Australia,AUS,,2.148,72.62536585,17.3,8.785701715,12.65989981
1975,Caribbean small states,CSS,,4.129701598,66.87568199,,5.227304167,6.086492956
1975,Central African Republic,CAF,,5.925,46.275,200.8,4.593367842,0.052429397
1975,Central Europe and the Baltics,CEB,,2.338123942,70.17440869,,10.60663033,9.937137353
1975,East Asia & Pacific,EAS,,3.933732662,63.51177584,,4.29785618,1.864333115
1975,Europe & Central Asia,ECS,,2.34759195,69.5832179,,10.78979734,11.96960519
1975,Latin America & Caribbean,LCN,,4.688121066,62.63051114,,4.117826622,2.095653197
1975,Middle East & North Africa,MEA,,6.44016268,56.13674721,,3.752545095,2.906121406
1975,North America,NAC,,1.779021841,72.69361493,,10.51521525,20.09168314
1975,Sub-Saharan Africa,SSF,,6.798620797,46.59977644,,3.002878928,0.905978813
1975,World,WLD,,4.15688867,60.98545571,,5.579069742,4.342628818
1976,Australia,AUS,,2.06,73.01463415,16.2,8.937622289,12.41679178
1976,Caribbean small states,CSS,,3.992704623,67.13336877,,5.360834422,6.626611179
1976,Central African Republic,CAF,,5.916,46.992,197.1,4.574880296,0.064268356
1976,Central Europe and the Baltics,CEB,,2.322320878,70.3191489,,10.83211786,10.43308314
1976,East Asia & Pacific,EAS,,3.674584202,64.12511664,,4.401220808,1.924990249
1976,Europe & Central Asia,ECS,,2.309286156,69.6839976,,10.99522138,12.50273608
1976,Latin America & Caribbean,LCN,,4.589430868,63.04782438,,4.172736733,2.179651455
1976,Middle East & North Africa,MEA,,6.394591902,56.80556991,,3.751390618,3.334677497
1976,North America,NAC,,1.743845482,72.95320432,,10.67547071,20.76000421
1976,Sub-Saharan Africa,SSF,,6.799425475,46.99677709,,3.016389978,0.926689801
1976,World,WLD,,4.040382918,61.40880302,,5.658587682,4.493090892
1977,Australia,AUS,,2.007,73.34439024,15.2,9.117669849,13.23189614
1977,Caribbean small states,CSS,,3.869682344,67.38520559,,5.49023977,7.279666637
1977,Central African Republic,CAF,,5.908,47.648,193.7,4.546896225,0.062916868
1977,Central Europe and the Baltics,CEB,,2.283256654,70.24237315,,11.04740973,10.771583
1977,East Asia & Pacific,EAS,,3.445355097,64.7094247,,4.507616612,2.03378421
1977,Europe & Central Asia,ECS,,2.255009308,69.85636606,,11.20402337,12.62745306
1977,Latin America & Caribbean,LCN,,4.490691443,63.45824462,,4.225683047,2.193869517
1977,Middle East & North Africa,MEA,,6.353908206,57.37213202,,3.740191372,3.410231178
1977,North America,NAC,,1.78919167,73.34941115,,10.83794874,21.1147368
1977,Sub-Saharan Africa,SSF,,6.79791339,47.38072445,,3.023867941,0.908366486
1977,World,WLD,,3.936737207,61.83266426,,5.736435601,4.558982918
1978,Australia,AUS,,1.949,73.67414634,14.4,9.308300047,14.06985862
1978,Caribbean small states,CSS,,3.763198276,67.62784621,,5.618668351,6.919368715
1978,Central African Republic,CAF,,5.902,48.233,190.5,4.508342582,0.070260416
1978,Central Europe and the Baltics,CEB,,2.246298547,70.14793211,,11.21599313,11.2496604
1978,East Asia & Pacific,EAS,,3.246536951,65.23410202,,4.615789928,2.117362547
1978,Europe & Central Asia,ECS,,2.219730362,69.9454524,,11.38602718,12.95591942
1978,Latin America & Caribbean,LCN,,4.391393188,63.86230017,,4.275238589,2.303319734
1978,Middle East & North Africa,MEA,,6.315177375,57.85439344,,3.721335264,3.489940265
1978,North America,NAC,,1.760808964,73.47017107,,11.00756221,21.52745739
1978,Sub-Saharan Africa,SSF,,6.793093686,47.74997973,,3.026694423,0.897780804
1978,World,WLD,,3.843072253,62.19342263,,5.806879857,4.653016254
1979,Australia,AUS,,1.907,74.00390244,13.6,9.481558315,14.12909198
1979,Caribbean small states,CSS,,3.67513548,67.86142352,,5.740205287,6.92343675
1979,Central African Republic,CAF,,5.898,48.737,187.7,4.458100961,0.047962003
1979,Central Europe and the Baltics,CEB,,2.251510983,70.23939699,,11.28653279,11.30180728
