Year,Country Name,Country Code,"Agriculture, forestry, and fishing, value added (% of GDP)","Fertility rate, total (births per woman)","Life expectancy at birth, total (years)","Mortality rate, under-5 (per 1,000 live births)",Population ages 65 and above (% of total population),CO2 emissions (metric tons per capita)
1979,East Asia & Pacific,EAS,,3.099294494,65.72795866,,4.722236622,2.166447015
1979,Europe & Central Asia,ECS,,2.193588352,70.06396869,,11.49516341,13.17731176
1979,Latin America & Caribbean,LCN,,4.291611102,64.26000232,,4.318647221,2.410922138
1979,Middle East & North Africa,MEA,,6.274005437,58.26238753,,3.697597573,3.560851166
1979,North America,NAC,,1.802540573,73.90794075,,11.18036444,21.44260623
1979,Sub-Saharan Africa,SSF,,6.78510323,48.10372265,,3.025796237,0.984036728
1979,World,WLD,,3.77341512,62.55547206,,5.860477964,4.696086391
1980,Australia,AUS,,1.891,74.33365854,13,9.623779981,15.02491601
1980,Caribbean small states,CSS,,3.600970005,68.08670901,,5.84571135,7.084247338
1980,Central African Republic,CAF,,5.897,49.153,185.2,4.39551396,0.048351815
1980,Central Europe and the Baltics,CEB,,2.194301586,69.8905098,,11.23619122,11.54082568
1980,East Asia & Pacific,EAS,,2.983740416,66.14431562,,4.824647165,2.131379537
1980,Europe & Central Asia,ECS,,2.167286377,70.16834713,,11.5100364,13.1706318
1980,Latin America & Caribbean,LCN,,4.190963037,64.65183763,,4.355198211,2.47744517
1980,Middle East & North Africa,MEA,,6.227125547,58.63716315,,3.67021457,3.499655105
1980,North America,NAC,,1.829410971,73.75243079,,11.34924231,20.52606065
1980,Sub-Saharan Africa,SSF,,6.773409549,48.44501387,,3.02179999,0.989788453
1980,World,WLD,,3.713652391,62.84174466,,5.892860279,4.601081514
1981,Australia,AUS,,1.935,74.66341463,12.6,9.782122416,15.43250084
1981,Caribbean small states,CSS,,3.534886146,68.30313108,,5.898425933,5.869424843
1981,Central African Republic,CAF,,5.899,49.476,182.9,4.350829034,0.059917216
1981,Central Europe and the Baltics,CEB,,2.150436229,70.37205018,,11.08897828,10.77728371
1981,East Asia & Pacific,EAS,,2.906462904,66.56429509,,4.949120375,2.079261975
1981,Europe & Central Asia,ECS,,2.132954147,70.4327372,,11.47255302,12.62970771
1981,Latin America & Caribbean,LCN,,4.089516549,65.03700893,,4.394372484,2.398174588
1981,Middle East & North Africa,MEA,,6.170934165,59.035902,,3.657758491,3.286560458
1981,North America,NAC,,1.800628121,74.15164237,,11.4818369,19.53134467
1981,Sub-Saharan Africa,SSF,,6.756637957,48.76772191,,3.029195976,1.027089428
1981,World,WLD,,3.656614012,63.1825087,,5.927443881,4.406638284
1982,Australia,AUS,,1.929,74.90487805,12.2,9.894376905,15.42493181
1982,Caribbean small states,CSS,,3.469144237,68.51780596,,5.930071242,5.628531968
1982,Central African Republic,CAF,,5.904,49.713,181.1,4.292064558,0.061238647
1982,Central Europe and the Baltics,CEB,,2.140746548,70.45547332,,10.83086906,10.99103078
1982,East Asia & Pacific,EAS,,2.866937324,66.95983016,,5.060295641,2.121405939
1982,Europe & Central Asia,ECS,,2.14104909,70.72309241,,11.34386037,12.56128757
1982,Latin America & Caribbean,LCN,,3.988057257,65.41724792,,4.426688161,2.410615704
1982,Middle East & North Africa,MEA,,6.101309372,59.50274777,,3.640139561,3.208182504
1982,North America,NAC,,1.813532799,74.49815471,,11.59813373,18.39036091
1982,Sub-Saharan Africa,SSF,,6.734075277,49.07462779,,3.030305415,1.053355442
1982,World,WLD,,3.627155101,63.50892059,,5.93618528,4.314959591
1983,Australia,AUS,,1.924,75.14634146,11.9,9.98633663,14.64008413
1983,Caribbean small states,CSS,,3.399194264,68.71894169,,5.954347417,5.035818701
1983,Central African Republic,CAF,,5.909,49.872,179.8,4.224983671,0.060905477
1983,Central Europe and the Baltics,CEB,,2.143558787,70.38978517,,10.53429483,11.03546444
1983,East Asia & Pacific,EAS,,2.845394361,67.28264845,,5.161276753,2.154039938
1983,Europe & Central Asia,ECS,,2.131091766,70.79233315,,11.17563459,12.51237071
1983,Latin America & Caribbean,LCN,,3.887078365,65.78964569,,4.456245208,2.250576559
1983,Middle East & North Africa,MEA,,6.016117056,60.09307571,,3.621246189,3.313714004
1983,North America,NAC,,1.786931331,74.6202615,,11.70932329,18.33379476
1983,Sub-Saharan Africa,SSF,,6.707450687,49.36280694,,3.02627279,1.040072025
1983,World,WLD,,3.5945681,63.7570354,,5.93196788,4.286135321
1984,Australia,AUS,,1.84,75.38780488,11.6,10.09543696,15.2209753
1984,Caribbean small states,CSS,,3.323057203,68.92093805,,5.978345005,5.024704304
1984,Central African Republic,CAF,,5.914,49.955,178.8,4.156219663,0.060663368
1984,Central Europe and the Baltics,CEB,,2.164233006,70.34911486,,10.29900599,10.96673751
1984,East Asia & Pacific,EAS,,2.836265002,67.61531432,,5.254124105,2.26991737
1984,Europe & Central Asia,ECS,,2.106320464,70.94291381,,11.03892747,12.47675117
1984,Latin America & Caribbean,LCN,,3.787185767,66.15817772,,4.487799965,2.240521411
1984,Middle East & North Africa,MEA,,5.912395161,60.80083538,,3.606558043,3.433027242
1984,North America,NAC,,1.790655884,74.72538912,,11.82519813,18.74897714
1984,Sub-Saharan Africa,SSF,,6.674358267,49.62587722,,3.018159582,1.084576134
1984,World,WLD,,3.564195128,64.02157095,,5.930212265,4.339077192
1985,Australia,AUS,,1.923,75.62926829,11.3,10.24051654,15.3084102
1985,Caribbean small states,CSS,,3.240471782,69.12267545,,5.997999198,5.50472435
1985,Central African Republic,CAF,,5.915,49.966,177.8,4.090050661,0.063468611
1985,Central Europe and the Baltics,CEB,,2.162172798,70.31288347,,10.18111204,11.11412692
1985,East Asia & Pacific,EAS,,2.828482667,67.90456531,,5.339870924,2.342420731
1985,Europe & Central Asia,ECS,,2.090886668,71.15577277,,10.97480888,13.08717572
1985,Latin America & Caribbean,LCN,,3.689062344,66.52328917,,4.524316514,2.263138049
1985,Middle East & North Africa,MEA,,5.786916454,61.61609258,,3.601865252,3.514925706
1985,North America,NAC,,1.826422257,74.74024503,,11.94798844,18.63559701
1985,Sub-Saharan Africa,SSF,,6.635130593,49.85289679,,3.006833855,1.080644413
1985,World,WLD,,3.535984167,64.2791077,,5.93884483,4.428311744
1986,Australia,AUS,,1.868,75.87073171,11,10.37846727,14.98057315
1986,Caribbean small states,CSS,,3.155187474,69.32978327,,6.018873171,4.763919565
1986,Central African Republic,CAF,,5.91,49.912,177,4.076048566,0.062110314
1986,Central Europe and the Baltics,CEB,,2.137672004,70.56513604,,10.2691245,11.26422926
1986,East Asia & Pacific,EAS,,2.803053509,68.1722705,,5.422076618,2.389975906
1986,Europe & Central Asia,ECS,,2.097180276,71.64146652,,11.02423071,13.0495275
1986,Latin America & Caribbean,LCN,,3.593975858,66.88588475,,4.579130219,2.259473231
1986,Middle East & North Africa,MEA,,5.635926404,62.48808187,,3.61859542,3.635489829
1986,North America,NAC,,1.821078366,74.80137957,,12.07249752,18.40976328
1986,Sub-Saharan Africa,SSF,,6.589270334,50.03047594,,3.017738126,1.063437184
1986,World,WLD,,3.499524247,64.57949518,,5.975742037,4.412252113
1987,Australia,AUS,,1.845,76.15170732,10.6,10.54506139,15.7469578
1987,Caribbean small states,CSS,,3.072191921,69.54871511,,6.053856041,4.960398791
1987,Central African Republic,CAF,,5.897,49.797,176.2,4.056346436,0.098365369
1987,Central Europe and the Baltics,CEB,,2.096933281,70.61176333,,10.43908918,11.52667688
1987,East Asia & Pacific,EAS,,2.759248059,68.40952569,,5.494312942,2.466916006
1987,Europe & Central Asia,ECS,,2.091578044,71.85869386,,11.1253396,13.05208545
1987,Latin America & Caribbean,LCN,,3.502926188,67.24680017,,4.634359775,2.326050894
1987,Middle East & North Africa,MEA,,5.464518578,63.38292809,,3.642564973,3.574115435
1987,North America,NAC,,1.852529712,74.9581156,,12.19116423,19.05465847
1987,Sub-Saharan Africa,SSF,,6.53630357,50.15150429,,3.023606854,1.017428973
1987,World,WLD,,3.455160571,64.83055625,,6.016040262,4.461922924
1988,Australia,AUS,,1.831,76.43268293,10.2,10.7255206,15.79616778
1988,Caribbean small states,CSS,,2.995522249,69.76319261,,6.108724265,4.577757269
1988,Central African Republic,CAF,,5.876,49.624,176,4.029921606,0.085754725
1988,Central Europe and the Baltics,CEB,,2.077648878,70.86170823,,10.65925514,11.09202083
1988,East Asia & Pacific,EAS,,2.692588827,68.5815835,,5.562826778,2.62793287
1988,Europe & Central Asia,ECS,,2.061666638,71.98607775,,11.26802163,13.08720651
1988,Latin America & Caribbean,LCN,,3.416402687,67.60393914,,4.691767691,2.33588509
1988,Middle East & North Africa,MEA,,5.276068943,64.21949408,,3.67267352,3.704380406
1988,North America,NAC,,1.908162066,74.97854162,,12.30353831,19.71911525
1988,Sub-Saharan Africa,SSF,,6.478419135,50.21606218,,3.025199857,1.052638817
1988,World,WLD,,3.398938314,65.03449926,,6.060381731,4.565402665
1989,Australia,AUS,,1.838,76.71365854,9.7,10.89919947,16.51986292
1989,Caribbean small states,CSS,,2.926206924,69.98419355,,6.179557403,5.011604605
1989,Central African Republic,CAF,,5.847,49.397,176.4,3.996017094,0.090815756
1989,Central Europe and the Baltics,CEB,,2.017746181,70.73197226,,10.87979833,10.76396187
1989,East Asia & Pacific,EAS,,2.588340878,68.77189409,,5.637229416,2.671625946
1989,Europe & Central Asia,ECS,,2.000657353,72.0491867,,11.43523307,13.04253797
1989,Latin America & Caribbean,LCN,,3.334310675,67.96019484,,4.75321412,2.426486864
1989,Middle East & North Africa,MEA,,5.074428474,65.0412533,,3.707322966,3.719994096
1989,North America,NAC,,1.988999261,75.22629846,,12.40391256,19.77240246
1989,Sub-Saharan Africa,SSF,,6.414729914,50.23251447,,3.023419796,0.973921933
1989,World,WLD,,3.324349664,65.24696878,,6.109275029,4.566474137
1990,Australia,AUS,,1.902,76.99463415,9.2,11.05874988,15.44673046
1990,Caribbean small states,CSS,,2.865765744,70.19762945,,6.258068725,4.714389221
1990,Central African Republic,CAF,,5.811,49.104,176.8,3.953848138,0.057005636
1990,Central Europe and the Baltics,CEB,,1.931081933,70.65633134,,11.07820734,8.928048339
1990,East Asia & Pacific,EAS,,2.471930075,68.92722262,,5.724267768,2.494467181
1990,Europe & Central Asia,ECS,,1.957916026,72.04945555,,11.61579337,9.476590536
1990,Latin America & Caribbean,LCN,,3.257018126,68.31372589,,4.819687423,2.035780827
1990,Middle East & North Africa,MEA,,4.877631427,65.76998552,,3.735188865,3.334142805
1990,North America,NAC,,2.055205556,75.43504527,,12.49045717,18.98661574
1990,Sub-Saharan Africa,SSF,,6.347729984,50.21457407,,3.019333956,0.783664211
1990,World,WLD,,3.248548804,65.43292073,,6.161532544,3.902964422
1991,Australia,AUS,,1.849,77.27560976,8.7,11.2564488,15.31532053
1991,Caribbean small states,CSS,,2.812648948,70.39400583,,6.312324508,4.562310365
1991,Central African Republic,CAF,,5.771,48.728,176.8,3.930020716,0.052110347
1991,Central Europe and the Baltics,CEB,,1.855832937,70.5752213,,11.34790688,8.25775687
1991,East Asia & Pacific,EAS,,2.346195486,69.09758693,,5.814068147,2.56959646
1991,Europe & Central Asia,ECS,,1.892880708,71.97959823,,11.84600208,9.313163327
1991,Latin America & Caribbean,LCN,,3.184002214,68.66521467,,4.904294349,2.053881551
1991,Middle East & North Africa,MEA,,4.663900458,66.39131519,,3.795350546,3.502827879
1991,North America,NAC,,2.025285878,75.59061834,,12.54607263,18.58304512
1991,Sub-Saharan Africa,SSF,,6.277412267,50.17994751,,3.02963757,0.770451586
1991,World,WLD,,3.15740743,65.61804589,,6.234886609,3.874590704
1992,Australia,AUS,,1.888,77.37804878,8.2,11.43516962,15.33923978
1992,Caribbean small states,CSS,,2.765529117,70.58807357,,6.353433394,4.657452316
1992,Central African Republic,CAF,,5.729,48.267,176.6,3.897796593,0.050688759
1992,Central Europe and the Baltics,CEB,,1.751285157,70.73283713,,11.60366407,7.703558251
1992,East Asia & Pacific,EAS,,2.223554704,69.24627377,,5.922262886,2.631886473
1992,Europe & Central Asia,ECS,,1.819952798,71.86397577,,12.0885574,8.78791394
1992,Latin America & Caribbean,LCN,,3.115095589,69.01387331,,4.990712766,2.062179358
1992,Middle East & North Africa,MEA,,4.466094814,66.8867472,,3.872053768,3.598016881
1992,North America,NAC,,2.011581456,75.82693748,,12.58224139,18.62995599
1992,Sub-Saharan Africa,SSF,,6.207513085,50.14116257,,3.035134841,0.764127199
1992,World,WLD,,3.071547907,65.769659,,6.315064245,3.804011014
1993,Australia,AUS,,1.859,77.87804878,7.7,11.59380351,15.4163129
1993,Caribbean small states,CSS,,2.721720247,70.71254412,,6.38437394,4.614020269
1993,Central African Republic,CAF,,5.689,47.731,175.9,3.857690481,0.052525353
1993,Central Europe and the Baltics,CEB,,1.671068168,70.84598662,,11.84603637,7.505139587
1993,East Asia & Pacific,EAS,,2.110849752,69.41880344,,6.042934311,2.758994094
1993,Europe & Central Asia,ECS,,1.741871646,71.52110793,,12.32549239,8.291099606
1993,Latin America & Caribbean,LCN,,3.048882211,69.35812021,,5.07700578,2.091509166
1993,Middle East & North Africa,MEA,,4.261009726,67.38788291,,3.931711473,3.701977574
1993,North America,NAC,,1.986849439,75.65853666,,12.60217024,18.79485121
1993,Sub-Saharan Africa,SSF,,6.140673068,50.10569675,,3.036805372,0.761312763
1993,World,WLD,,2.987612746,65.88402592,,6.39363278,3.769327631
1994,Australia,AUS,,1.842,77.87804878,7.3,11.73354832,15.60739289
1994,Caribbean small states,CSS,,2.680548417,70.83448841,,6.410837049,4.725940419
1994,Central African Republic,CAF,,5.652,47.143,175.2,3.80983823,0.051036406
1994,Central Europe and the Baltics,CEB,,1.590153698,70.86954394,,12.07510518,7.306747437
1994,East Asia & Pacific,EAS,,2.02678534,69.61835012,,6.166506946,2.855636497
1994,Europe & Central Asia,ECS,,1.698566251,71.60006035,,12.53301306,7.823039814
1994,Latin America & Caribbean,LCN,,2.985228793,69.6989352,,5.160044834,2.160540248
1994,Middle East & North Africa,MEA,,4.065265581,67.83172095,,3.994551341,3.873130335
1994,North America,NAC,,1.96762797,75.838642,,12.60566858,18.87301504
1994,Sub-Saharan Africa,SSF,,6.077455079,50.07375817,,3.035815123,0.746739369
1994,World,WLD,,2.921842085,66.08743355,,6.465075721,3.732384777
1995,Australia,AUS,,1.822,77.82926829,7,11.85705678,15.99214254
1995,Caribbean small states,CSS,,2.639967852,70.93751467,,6.436393169,4.806403358
1995,Central African Republic,CAF,,5.618,46.53,174.5,3.7549152,0.049648396
1995,Central Europe and the Baltics,CEB,,1.46879617,71.02542143,,12.28833279,7.365817629
1995,East Asia & Pacific,EAS,,1.95925237,69.79646699,,6.28872712,3.056186324
1995,Europe & Central Asia,ECS,,1.654311613,71.68063826,,12.69948246,7.750880182
1995,Latin America & Caribbean,LCN,,2.92324946,70.03638967,,5.238929572,2.17424546
1995,Middle East & North Africa,MEA,,3.873931005,68.25403334,,4.04619284,3.899990097
1995,North America,NAC,,1.943485429,75.86060025,,12.59235441,18.87027184
1995,Sub-Saharan Africa,SSF,,6.018316986,50.04762598,,3.033220397,0.761195014
1995,World,WLD,,2.862563578,66.27387614,,6.525811088,3.781982439
1996,Australia,AUS,,1.796,78.07804878,6.8,11.96580271,16.36120365
1996,Caribbean small states,CSS,,2.600557664,71.02898551,,6.509801291,4.828409814
1996,Central African Republic,CAF,,5.589,45.922,173.8,3.735135947,0.051386918
1996,Central Europe and the Baltics,CEB,,1.429317429,71.33605802,,12.57367133,7.596542118
1996,East Asia & Pacific,EAS,,1.91614189,70.06449976,,6.454182712,3.059596868
1996,Europe & Central Asia,ECS,,1.620558713,72.11524562,,12.88637404,7.773038095
1996,Latin America & Caribbean,LCN,,2.861066164,70.37227939,,5.330215294,2.307413796
1996,Middle East & North Africa,MEA,,3.706754479,68.62672401,,4.114800532,3.949270053
1996,North America,NAC,,1.936969214,76.24010485,,12.55802828,19.22245718
1996,Sub-Saharan Africa,SSF,,5.961994213,50.03610253,,3.039443937,0.772094671
1996,World,WLD,,2.816996374,66.55801327,,6.613459502,3.806694025
1997,Australia,AUS,,1.778,78.4804878,6.6,12.05933101,16.56693849
1997,Caribbean small states,CSS,,2.560380882,71.1637653,,6.583994251,4.927451391
1997,Central African Republic,CAF,,5.564,45.353,172.9,3.700261405,0.050111542
1997,Central Europe and the Baltics,CEB,,1.381600606,71.51725807,,12.83036312,7.379959277
1997,East Asia & Pacific,EAS,,1.888344959,70.32575167,,6.60083743,3.090488012
1997,Europe & Central Asia,ECS,,1.59341034,72.53165455,,13.01780227,7.500886116
1997,Latin America & Caribbean,LCN,,2.801106075,70.70664293,,5.416044513,2.409734138
1997,Middle East & North Africa,MEA,,3.555273239,68.95879043,,4.179657264,3.992047459
1997,North America,NAC,,1.928315137,76.62719351,,12.51186937,19.92285374
1997,Sub-Saharan Africa,SSF,,5.907775977,50.05418024,,3.039862507,0.776419174
1997,World,WLD,,2.777269876,66.84296937,,6.683428507,3.813515227
1998,Australia,AUS,,1.762,78.63170732,6.4,12.1434629,17.51162418
1998,Caribbean small states,CSS,,2.519595758,71.21031083,,6.661769333,5.146445645
1998,Central African Republic,CAF,,5.541,44.857,172,3.653180614,0.066177814
1998,Central Europe and the Baltics,CEB,,1.338472197,71.89823768,,13.06097804,6.949300035
1998,East Asia & Pacific,EAS,,1.865935157,70.5848518,,6.737752719,3.055468701
1998,Europe & Central Asia,ECS,,1.571985257,72.85293451,,13.12342088,7.480261455
1998,Latin America & Caribbean,LCN,,2.742009111,71.0367773,,5.499654521,2.461689715
1998,Middle East & North Africa,MEA,,3.419029353,69.27532616,,4.241343513,3.940604988
1998,North America,NAC,,1.951615159,76.78286222,,12.45894015,19.86500581
1998,Sub-Saharan Africa,SSF,,5.855644582,50.11841734,,3.034662213,0.764345481
1998,World,WLD,,2.746359241,67.08624391,,6.74405685,3.780610935
1999,Australia,AUS,,1.755,78.93170732,6.3,12.22798199,17.59695657
